lSLF07#2@114"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m321732993#321732993#0(0"0(0#0#106"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8614854496#2550"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.654166
e321732984.939539
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m321732984#321732984#0(0"0(0#0#98"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m8617948320#2548"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732993.259415
e321732993.291840
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m321732993#321732993#0(0"0(0#0#110"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8601332608#2558"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732993.502427
e321732993.820168
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m321732993#321732993#0(0"0(0#0#98"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m8615026240#2540"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.881843
e321732985.161365
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m321732984#321732985#0(0"0(0#0#88"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m8615206240#2528"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732984.939646
e321732985.578279
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m321732984#321732985#0(0"0(0#0#85"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m8608340736#2522"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321732985.161467
e321732985.546608
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
